시군구,apt_buy,mth_buy,apt_rent,mth_rent,house_buy,house_rent
구로구고척동,874.3068356002436,626.5985520063354,460.8195067612846,432.8658003267692,773.8204600964053,451.67747546708335
구로구구로동,853.6150626169556,787.1769008276498,492.6985100681543,486.63530671106156,826.6634807946466,490.7155889495005
구로구신도림동,1216.2600969510302,1072.5777618877369,662.3878217679945,371.4186544426648,1157.9733216161035,567.2287329520874
구로구오류동,692.985296766574,574.739186384975,460.7862611263671,377.13948145805983,645.0170864294778,433.43026527021044
구로구온수동,801.9379829411026,671.4805317690343,498.60975331970644,313.9117856837992,749.016069165941,438.2057920754842
구로구천왕동,851.776236979129,819.7419286370223,298.79930979023356,519.0128959123037,838.7810658432782,370.8183638806951
구로구항동,975.4252718288666,638.3227439724681,527.5702377571058,345.06730418515485,838.6748543377648,467.88414446901794
금천구가산동,893.2065241733745,687.5355889175704,785.2149528893794,783.1623311873891,809.7731947324345,784.5436597326486
금천구독산동,1058.6620458295265,649.1756837355687,576.2980262194582,597.1445125486908,892.5481002316003,583.1156992476283
금천구시흥동,746.3536736909663,674.8181359476611,437.03590889757146,502.9906354213657,717.3342690782109,458.6058633253863
노원구공릉동,890.5803467313383,466.2701769542079,517.3089046733891,430.2090360279045,718.45291347916,488.8236042806419
노원구상계동,962.4703056414312,668.8468943289736,427.87553346550175,363.68205053748795,843.3578079171639,406.88157936548083
노원구월계동,1036.5620024867626,534.5029996989335,452.72627089566095,424.3394014281754,832.8946533482574,443.4425771706768
노원구중계동,995.0649494619005,377.8344170862028,509.54989787241647,339.7921241599474,744.6766372550345,454.03200498229495
노원구하계동,970.6836592471803,450.72093789230075,477.72127529778015,407.22225141422757,759.7534129590864,454.66514554754826
도봉구도봉동,642.6045898360026,463.0824048259084,383.9319706854279,361.2448040145386,569.7788714851065,376.5123181907613
도봉구방학동,680.3224501635337,394.25438595697386,408.7213150291029,342.24682872806943,564.274886059289,386.9813774128289
도봉구쌍문동,663.539450227126,532.9209889895278,409.21439623652225,357.1544280025906,610.552220437215,392.1886089805584
도봉구창동,932.1317782033952,527.6376295757171,436.2426813309306,389.8041621415306,768.0429947425185,421.05534305504233
동대문구답십리동,1179.9342372508463,961.5124278419923,686.2962632998936,796.4984353498837,1091.3283350176048,722.3369832641699
동대문구신설동,907.8028735152226,1351.5242293549038,798.5624538303829,902.2525458007232,1087.8047294687995,832.4734512114316
동대문구용두동,1238.3930279746367,945.4870675482217,757.0427498947238,768.0719720600587,1119.5715743692597,760.6497668898544
동대문구이문동,945.7759631582478,869.0522159060054,611.1384599754693,474.57931505691965,914.651887836287,566.4779073836575
동대문구장안동,963.8286641123577,805.8053737390028,647.5812573025117,632.4560505418947,899.7242770308126,642.6346820116554
동대문구전농동,1243.735188834284,1138.010647120432,662.7519044941712,625.3748098698461,1200.8465302698974,650.5280310861
동대문구제기동,983.9140439418977,713.6006841141249,556.8893473432205,643.9401024691656,874.2575989281802,585.3585855606832
동대문구청량리동,926.7700328025555,656.796447685446,407.07787730432386,409.6548274262532,817.2514222151522,407.9206477867807
동대문구회기동,985.0826675183469,484.5756257065072,646.8596319729596,659.846767362557,782.0448933425273,651.1069684909938
동대문구휘경동,1007.4220968222271,748.7073280235477,585.4783654240055,713.7219263869246,902.4707846226211,627.419374225443
동작구노량진동,1178.1174803140545,1828.1998900901544,597.2724361348614,502.826696013411,1441.8326221310062,566.3847284951977
동작구대방동,1246.4182262202114,1137.8131627300356,672.3596589298782,654.3993622373526,1202.3610431775028,666.4858906408375
동작구동작동,1565.4324133082403,649.0394048924155,900.1780399642379,491.0153155055713,1193.684603276468,766.3647139860001
동작구본동,1364.8840788447967,1861.9506254843352,671.1325128750063,632.7323837990565,1566.5261673988557,658.5740644082141
동작구사당동,1348.4159301717402,869.4243798844368,704.799978468569,595.679941352254,1154.1062200280003,669.1131618927889
동작구상도1동,743.1874483897606,902.0269521709928,677.1205226907344,615.1836510876874,807.6229440067378,656.8645748869455
동작구상도동,1343.6167745462046,720.1254861812731,745.9321633565246,554.8952434132394,1090.6886979513886,683.4550995524592
동작구신대방동,1103.1065554524473,983.3412618059717,614.3018267708054,576.0071162021007,1054.52206689567,601.7778545654878
동작구흑석동,1813.7014201784798,1076.8198212495786,797.3721400846056,573.0044321068387,1514.7749572539299,723.9945143824091
마포구공덕동,1715.674031740879,1434.6561550748647,806.9378578494859,714.5670252388728,1601.6751477784578,776.7287317582505
마포구노고산동,857.6405533198913,2094.315989927725,782.3483318635945,925.8139950818512,1359.3154690569602,829.2676048357539
마포구대흥동,1780.5124987516251,1004.3288114398345,854.5138413888568,857.6268217633701,1465.6425867262667,855.5319161857966
마포구도화동,1337.4585000633456,1925.2329572144838,635.2283272301377,834.8876913061503,1575.89753793453,700.5252909383019
마포구동교동,1132.1654153259444,1002.0175854252441,0.0,717.7709577834033,1079.3691038071436,234.74112720961008
마포구마포동,1069.6610010357535,1235.0704285838074,654.5371471095256,773.0804973838467,1136.7616793308632,693.3057812606372
마포구망원동,1110.1823716012336,832.6034830265752,681.7354474776317,629.5642183082285,997.5785618918309,664.6732732417772
마포구상수동,1579.977128311917,1326.0600950946541,868.443043354996,558.8517262527355,1476.9720855394276,767.1937326064511
마포구상암동,1273.8806009788623,912.4564903784556,553.7204848373124,650.359310536407,1127.263788787498,585.325423196582
마포구서교동,1180.8823240607746,828.9600026263357,932.2456623324657,646.3154682026264,1038.1200472940513,838.7345285293127
마포구성산동,1493.0395864570075,1009.4237647155697,539.5858107266151,642.0186111542669,1296.853975067536,573.0856211813033
마포구신공덕동,1565.580801506348,1059.8205400105928,825.6823440382326,796.8322027787058,1360.4119843225865,816.2471410588143
마포구신수동,1659.2953696226361,1443.6454141334514,871.9836119265594,710.6347071307442,1571.8139092117372,819.2157709111319
마포구신정동,1450.4465904357048,0.0,710.4429441510568,0.0,862.0523768060701,478.0983839265148
마포구아현동,1932.1700187872684,1214.7060382875954,944.2568348123515,510.75121935541296,1641.1205879448125,802.4823652262396
마포구연남동,962.2007253320606,915.4540397012724,645.6841277335761,627.7193524448816,943.2372698605586,639.8088947562507
마포구염리동,1881.797309893808,2540.3251346054317,962.4685959353293,818.3616088437507,2148.938453958985,915.3395832303239
마포구용강동,1959.0229107642435,1317.1798869030551,945.9262067731601,692.0399243727362,1698.6501926036767,862.8947724869637
마포구중동,1062.3298497191709,910.3126338823295,583.2472315013305,530.962033927828,1000.6619118851995,566.1477848300918
마포구창전동,1402.3163804338697,773.8424845779089,739.966865237903,722.223124064793,1147.3670385019905,734.1639196621245
마포구토정동,1709.3122896449247,0.0,812.5034330203821,798.1597286212308,1015.9055367558196,807.8124416915934
마포구하중동,1691.5044415886925,0.0,867.536706255835,0.0,1005.3216946178856,583.8159146664098
마포구합정동,1699.2031835413686,1151.0408082963925,857.8963813338361,643.5522391449919,1476.8333480366136,787.7968809255602
마포구현석동,1936.6155792987497,1137.2809864645753,858.2850187701212,588.1671518915176,1612.3541743776998,769.9451774001768
서대문구남가좌동,1277.3282077082995,572.3161701929687,702.8168497434476,394.14437731740145,991.3300839934175,601.8680396388563
서대문구냉천동,1408.400720940014,0.0,782.6930204658953,0.0,837.0630101016056,526.7196631004086
서대문구대현동,1186.0159388141956,1050.9309603288052,659.4710084389499,974.3683718370496,1131.2168030078842,762.4556182756023
서대문구북가좌동,1152.0266920932681,831.1091326254758,604.5862664587651,395.9945990274605,1021.8419363855305,536.3680659194611
서대문구북아현동,1569.7832073531001,1452.129547861103,819.3521487894011,420.15866820137063,1522.055333114968,688.7991825655444
서대문구연희동,960.5206590551713,713.1979831139237,589.5691392041036,486.1230730491828,860.1907107600651,555.7379484721797
서대문구영천동,1091.1621166901236,0.0,570.9344211570708,0.0,648.5167412409868,384.2149835260767
서대문구창천동,792.2015059317977,617.0180065562168,689.6554178683803,590.7723945437423,721.1358368918789,657.316533011849
서대문구천연동,1327.2507670671766,857.8338369194776,750.7625518277071,362.53656950427046,1136.8251372646182,623.7964163015577
서대문구충정로2가,837.7339994940552,561.2111720177498,494.9484845453636,545.9363528424892,725.558595934598,511.62365027656637
서대문구충정로3가,1139.212446192426,1405.1488822475335,590.3125993758642,305.7832448221439,1247.0933300525535,497.2595987105488
서대문구합동,1235.5848434925865,0.0,751.3105603248681,0.0,734.3523423074679,505.6005801387329
서대문구현저동,1100.5322351298767,0.0,626.9387026126158,0.0,654.0857383520884,421.9035223134626
서대문구홍은동,844.972934558167,459.29330089240864,553.8415987610637,386.15080628671495,688.5165257113161,498.99969519663995
서대문구홍제동,982.1140749707731,882.8245572776758,570.4277614273608,455.8368471227295,941.8358750908683,532.9517391668361
서초구내곡동,1525.8702398335663,978.119113172004,575.6343875606959,771.3699879703981,1303.66723314446,639.6481164208269
서초구반포동,3435.9131456792234,1477.1349353524408,1450.1790410817864,772.8657970739877,2641.3070068941497,1228.6692786035353
서초구방배동,1793.1627888546225,1916.7783314103028,935.5324062297883,806.1741459749417,1843.3091854431386,893.2268441325543
서초구서초동,1988.3184646640684,1221.7704969191248,1050.2583217258564,899.3286551034278,1677.35741882839,1000.898007424855
서초구신원동,1902.0600877277902,0.0,752.0665851472853,619.0829102244525,1130.4624591251968,708.5753608042655
서초구양재동,1412.2457185448443,1329.696266947152,709.5027245774196,736.8346355395055,1378.7583636993334,718.4414027427304
서초구우면동,1610.7602179273097,946.34637105527,584.7213703148166,657.5104249299151,1341.23132556218,608.5264359051496
서초구잠원동,2746.3251879096783,1212.7605917349917,993.1536675811182,683.0086083050132,2124.2129773901615,891.723259978957
성동구금호동1가,1744.4256009309747,637.1986511393894,799.8645309349363,355.8435795625584,1295.263298280136,654.6511066530246
성동구금호동2가,1820.4959950564087,896.8871107714066,964.2542020436766,393.76454423374656,1445.8209627224223,777.6802206314348
성동구금호동3가,1364.8613055073301,1192.1111183754758,656.0696750633867,410.71460690460617,1294.7827440614474,575.828304690802
성동구금호동4가,1752.078773304524,1073.3678444958896,886.0592575114788,448.4351616667438,1476.7500670484505,742.9378725645007
성동구도선동,1059.6962204168137,974.0980026992596,713.8449573496227,889.7249538752556,1024.9720903908408,771.3650731892888
성동구마장동,1205.5409382359317,934.3920118392234,572.7002795048556,689.7169659763817,1095.5455338027457,610.9696307328397
성동구사근동,928.7897900441868,754.7223259873099,652.86585020583,764.0597955047202,858.1768565465911,689.2309215078953
성동구상왕십리동,1622.8022533660767,0.0,911.1386925605971,0.0,964.489522623677,613.1582275993684
성동구성수동1가,2406.360296470068,2026.3704484906457,981.0068260247483,645.7358135387699,2252.2120298166,871.359180716403
성동구성수동2가,1751.9960494450154,3144.5329756108335,665.6726856635754,659.7753076138999,2316.8983871280834,663.7439963568401
성동구송정동,1060.1483646883432,898.4726551098983,566.8666924929637,618.6584696237633,994.56232199797,583.8047700398982
성동구옥수동,1926.162843412127,494.14824447334195,847.6850921800865,543.8755889254484,1345.2458283322164,748.3266764102104
성동구용답동,902.9518336909497,1174.9811625253042,587.2767867047384,852.3784915146367,1013.3043858491137,673.9761332545659
성동구응봉동,1392.3621195041137,724.5489050110145,621.0969819880765,360.77504760297523,1121.4542254912017,535.9608203026589
성동구하왕십리동,1567.4079969604124,0.0,864.3166348492118,954.6067111712197,931.5667313187155,893.8452665970369
성동구행당동,1449.9099809052705,1496.0478953701534,741.9242029319771,768.1515963214886,1468.6264797264516,750.5016576496165
성동구홍익동,882.0509874486447,1035.483756005923,580.3735629679588,885.9979120454489,944.293164303401,680.3255092360364
성북구길음동,1193.094283013316,694.9239133108543,658.958223133977,423.6167559818756,991.0044129915507,581.9917191546973
성북구돈암동,887.7303168452103,650.2641099535626,539.6034790799832,452.2443694967041,791.3987848956947,511.0333960566534
성북구동선동4가,764.3686608849038,644.9714771043641,583.6769441181293,805.6187090254871,715.9335013117131,656.2611849602685
성북구동소문동4가,902.457757296467,717.5986718955493,566.4702038937753,643.7957996881532,827.4670496730358,591.7589082110715
성북구동소문동5가,1242.8184600684067,0.0,1031.3815019568897,0.0,738.6515398120216,694.0766086241058
성북구동소문동7가,1020.042891197569,413.2443531827515,715.4994552081146,441.7462485191872,773.8864653345602,625.970705655676
성북구보문동2가,615.4603643525357,470.0352526439483,436.80304165766955,684.7993786721709,556.466606974629,517.9082174290825
성북구보문동3가,1139.5400152386953,0.0,613.3118408876798,806.4516129032259,677.269459682106,676.4766252806667
성북구보문동4가,835.1250768792861,486.1111111111111,634.845808261994,0.0,693.5426158027722,427.22467366506237
성북구보문동6가,1390.9415768292401,607.318582549262,762.5186826665343,564.4290357421017,1073.0538045101214,697.7350821274514
성북구삼선동2가,953.0525140001438,888.7679393356698,619.933276645647,535.3827394264175,926.974565313418,592.2817142665945
성북구삼선동3가,1206.0432137438338,715.4981054337006,587.7647461387284,480.3246457376951,1007.0466390631342,552.6273391397914
성북구삼선동4가,874.1066977192817,0.0,658.4831955005947,825.8114089753832,519.5129288591437,713.2065205656567
성북구상월곡동,863.0087895890306,701.3791894891923,487.0169788014401,650.1681335255317,797.4414518620697,540.3742309306629
성북구석관동,1055.918878885831,830.0249943967435,621.1381818006697,614.5854180894925,964.281823509822,618.9951539681558
성북구성북동1가,1208.548268238762,632.1496974004549,684.8759624940327,488.629211949803,974.7240198575978,620.6950661587466
성북구안암동1가,1205.1083033939433,0.0,675.4277588883996,695.1843254120819,716.2390425816443,681.8889825493328
성북구안암동3가,511.0940352071256,566.3439466662705,265.94535232414995,429.4706774468916,533.5069447347664,319.42497382509936
성북구안암동5가,497.3591549295774,468.9632772280967,0.0,522.4694147565069,485.8399647431486,170.86935327006844
성북구장위동,1163.5948489645123,805.9257109234441,645.4522914784385,486.66484697086213,1018.5012946034063,593.5221551219188
성북구정릉동,975.3625673197982,508.96935575817446,555.6905197588878,383.25004174805315,786.1635518106739,499.2952703469684
성북구종암동,1012.995998219788,772.6119273894035,596.4126579938732,545.0183772545009,915.4807934145931,579.6045783940184
성북구하월곡동,972.2809387686384,737.8356234401574,557.3359979432031,528.5993249187193,877.1748742906523,547.9379038229657
송파구가락동,1962.3934371070748,789.1768480654395,922.341852121995,635.8018452620155,1486.4615021579712,828.6312840479125
송파구거여동,1479.6327048773276,822.4849477949904,578.3685312033479,564.8281275634484,1213.0514048028524,573.9402528245196
송파구마천동,1098.226925610381,923.3360617552183,370.16890267389675,397.83406491930435,1027.2799683162457,379.21656794859484
송파구문정동,1549.2985701009088,807.4874839084038,658.3807697648645,669.0053465267264,1248.3723908123152,661.8554507869364
송파구방이동,1851.8213812009365,859.4217981642148,766.7922263310227,605.6656489785536,1449.2404270881327,714.0970956894196
송파구삼전동,812.4568426112128,956.7189793112797,703.4577220075078,615.5660872376033,870.9788226964417,674.7134809728786
송파구석촌동,1541.541414088795,804.1125143423533,942.9805950164601,633.7427607934131,1242.392930831832,841.8468879554372
송파구송파동,1580.480204647147,888.010274833184,700.7866049163307,705.8526804374154,1299.5699646550208,702.4434235232313
송파구신천동,2249.7694749929783,0.0,939.1521671475725,0.0,1337.1186060707362,632.0101242062151
송파구오금동,1380.7253518051596,785.262576089813,647.1658496006011,566.1294263072126,1139.1674385575557,620.6635494689964
송파구잠실동,2598.842825845564,1106.6307495810215,1039.6046512140265,685.8792314937492,1993.5058510324675,923.9216428010741
송파구장지동,1598.072381316828,0.0,732.3967548475334,0.0,949.7916736172127,492.87238020788595
송파구풍납동,1431.3704125834513,683.3032630488276,681.3291093068793,535.5131487046956,1127.9063725457092,633.6411907783648
양천구목동,1773.4267033072445,650.6582943891663,772.834910453121,528.0524844083687,1317.9597875243617,692.7808180051682
양천구신월동,982.6793376241679,560.8545792657757,487.66606097023663,443.28829970689054,811.5601467346645,473.1526767366823
양천구신정동,1477.1696692512305,880.6030184003405,575.1269149644469,525.291901197057,1235.163953411924,558.828780887819
영등포구당산동,1186.9798959698635,842.5725455677632,766.2943223255254,958.468952021907,1047.266173696756,829.1434648087059
영등포구당산동1가,1050.6973672569168,1321.7264707131878,659.9367937392998,950.8180088435415,1160.6441638163083,755.0671184999119
영등포구당산동2가,1183.9082111446169,0.0,659.3442218643273,1203.4017286704484,703.6390681788985,837.2737842541417
영등포구당산동3가,1377.559543831296,950.7278404963356,715.726066731992,1033.7191833514526,1204.4092147588349,819.7231173658998
영등포구당산동4가,1431.1466742402652,1169.861061266998,742.3095265540437,861.4947134835649,1325.1524626699097,781.2880681391248
영등포구당산동5가,1531.5941867205695,0.0,843.5235814393454,0.0,910.2813007187069,567.6560861223904
영등포구당산동6가,1138.129527895117,927.1775980460372,0.0,768.1851387492661,1052.553888160656,251.22867318642437
영등포구대림동,972.9487409422383,883.7139835830484,609.5713362965945,508.2875557644277,936.749397077381,576.4473034106802
영등포구도림동,1195.1211313898307,791.3555721083974,600.3931202438451,567.0584295052096,1031.3279105220681,589.4912819982075
영등포구문래동2가,1148.6962649753348,0.0,353.7735816760251,0.0,682.7113469602366,238.0748222889517
영등포구문래동3가,1247.0679362307876,1139.2870268283718,681.8938095606056,954.495625141484,1203.3450829728326,771.0460060585749
영등포구문래동5가,966.6018840084573,1084.9993226431147,553.6877031555481,0.0,1014.6314827958731,372.6086637329828
영등포구문래동6가,1175.482089512612,0.0,621.4732675847642,0.0,698.6311221931419,418.2255131562408
영등포구신길동,1425.134556461521,1425.531093107231,695.4963495593205,632.3249256654993,1425.2954171711576,674.836651515719
영등포구양평동1가,1353.1006802402596,1407.5607977837985,724.5832169874324,1022.8003258944386,1375.1931986738973,822.112685878463
영등포구양평동2가,1160.9913170015143,0.0,599.5163596071995,451.8518518518519,690.0187368993163,551.2238888357608
영등포구양평동3가,1184.5209090801832,1159.274193548387,638.9942724960493,1183.3026424180418,1174.2792211545354,817.0058776182375
영등포구양평동4가,1053.9506048693504,943.6024974026717,609.5481736115731,844.5050627446849,1009.1863313369684,686.3889044919293
영등포구양평동5가,1267.2318471214946,1145.5140952158147,641.6724340248568,867.271982109116,1217.8553162036646,715.4529229691562
영등포구양평동6가,966.8039959370254,991.3529612116116,579.5678009947616,685.1547676847476,976.7626315830455,614.0991557544929
영등포구여의도동,1825.229759628867,0.0,549.965278265891,0.0,1084.799442379043,370.10362748948893
영등포구영등포동,1276.3988737779973,689.2302687477846,682.9578941425519,708.4020655084549,1038.205608405172,691.2792024966702
영등포구영등포동1가,1184.5063752133908,1144.4982815125966,1131.077226807801,913.4322839192971,1168.2765250506018,1059.8982264998285
영등포구영등포동2가,1430.8080055354928,1021.3477318535108,949.6856406625659,933.8407961504103,1264.7046430715825,944.5037137248548
영등포구영등포동3가,764.9667405764967,0.0,861.0495195861049,924.7852786425259,454.6471419492044,881.8937788337452
영등포구영등포동4가,1042.1487603305786,801.2820512820514,1115.7024793388432,1273.9107464705432,944.4377664927476,1167.4432004667397
영등포구영등포동5가,860.4953837635712,0.0,435.245510136988,1128.889218429326,511.4232372949414,662.0960175317612
영등포구영등포동7가,1540.7576649091698,957.4939104949739,876.7120509934535,912.5262772953877,1304.1484575242102,888.4248010860715
영등포구영등포동8가,1324.3283203646808,866.9693237352487,736.9844059218758,976.1079346843866,1138.7941621662908,815.18780224958
용산구도원동,1477.7818292986299,0.0,658.0824840487214,1019.3397559124476,878.2986886576963,776.2287231663393
용산구동자동,1264.0522705512208,1174.7271904167033,634.566748903777,395.1255810276069,1227.8162859725915,556.2594712992145
용산구문배동,1295.0153188132172,0.0,780.4167233989293,906.3852813852814,769.6740031274463,821.6137110647475
용산구보광동,2166.15240424093,3617.6975882120214,579.507806668566,287.31911339070956,2754.992277906318,483.9498818539978
용산구산천동,1394.7326156762495,1146.4055409601146,645.746966589312,471.35741315686903,1293.9952187848162,588.7142879856378
용산구서빙고동,2261.489197169552,2904.8514284948387,629.6161794473182,672.0190684243671,2522.478203366557,643.4836978352942
용산구신계동,1884.809523780794,1940.971055809266,871.349991513189,811.4947259099894,1907.59224511092,851.7748159439295
용산구용문동,1279.6242148061085,1306.6227945816238,695.5518060129506,723.7801300947076,1290.5765712878174,704.7836487649241
용산구용산동2가,751.3433806736416,979.0643178466391,497.99530951019517,448.4413126988322,843.7216058619676,481.7890797329924
용산구용산동5가,2199.095588288813,0.0,1047.932020983775,0.0,1307.0012996056942,705.2144156289374
용산구원효로1가,1584.2023933806495,2538.8239780697854,990.5842928791124,813.1867722542463,1971.4581671132833,932.5678831816928
용산구원효로2가,806.9670821348674,2143.6851399194493,238.3134738771769,879.2029713206392,1349.2257048521828,447.9111476410644
용산구원효로3가,1880.674448767834,2153.030521239097,1116.0810540111715,794.9457559241007,1991.1595491125806,1011.0563786014134
용산구원효로4가,1490.8825635123976,2431.2714821009176,485.92055864086245,764.3699883627633,1872.3646545507868,576.9851695658372
용산구이촌동,2329.3058536858694,932.7950198982847,748.7263217437178,344.32327139532003,1762.791444061949,616.46960829442
용산구이태원동,1760.275540683333,1702.6191667920616,599.048466213538,671.4532864156885,1736.8864155682193,622.727871078496
용산구청암동,1078.6376423873987,0.0,777.4738581327761,0.0,641.0729974229761,523.2073851652732
용산구청파동1가,695.6521739130435,1593.3565365818567,442.95462938320827,609.4343989373588,1059.818669961505,497.40047779621995
용산구청파동3가,758.0398162327718,2390.0618527950674,459.41807044410416,884.0004371172746,1420.0926826818886,598.2742644227128
용산구한강로1가,1412.0216044698082,0.0,717.8485048370782,846.0070412621736,839.2150309161462,759.7617070581118
용산구한강로2가,1559.890043307591,1069.3119216944567,875.7033923844039,831.5498421731894,1360.8800763126987,861.2633345435371
용산구한강로3가,2480.825442168717,0.0,1013.6335254030887,349.2750210082809,1474.4434458769629,796.3605046688219
용산구한남동,2667.200446090704,3033.247634264947,1033.3635205486135,724.1739684882184,2815.6926752133386,932.2456037743973
용산구효창동,1736.0645386483063,1574.6098750216556,884.6910990165619,776.9630432575542,1670.5681663807115,849.459518570533
용산구후암동,1368.4092631209764,1221.1571443797964,459.5790071819695,635.654411382956,1308.6743544498563,517.1630295052853
은평구갈현동,578.9505333473046,694.3363647299934,550.5056510897269,447.2795482687661,625.758430975596,516.7463975689686
은평구구산동,651.674073971735,636.6881167217027,440.2539761219338,437.26531408632604,645.5948080478713,439.2765586219924
은평구녹번동,1210.7387550547453,945.000779024932,664.5860413414633,498.36359169562184,1102.938379316247,610.2243473020368
은평구대조동,1246.070840530409,690.1630663788156,770.0562370753962,464.18188561138834,1020.5589741994531,670.0225295694474
은평구불광동,1025.6092073498887,676.7975215875607,568.4746098440951,457.70990941306763,884.1088040242482,532.2499195689275
은평구수색동,1102.387848281815,1024.995746231158,629.0820270669932,567.5578076548226,1070.9926453646488,608.9610337906638
은평구신사동,730.2405043530814,546.6352728322956,445.2133102454979,427.5600719714613,655.758440324438,439.4399629034093
