시군구,region,build_year,year
구로구개봉동,구로구개봉제2동,2004.8799184807317,18.120081519268297
구로구개봉동,구로구개봉제3동,2004.8799184807317,18.120081519268297
구로구고척동,구로구고척제1동,2004.5948693913263,18.405130608673744
구로구고척동,구로구고척제2동,2004.5948693913263,18.405130608673744
구로구구로동,구로구구로제1동,2003.9694397340586,19.030560265941403
구로구구로동,구로구구로제2동,2003.9694397340586,19.030560265941403
구로구구로동,구로구구로제3동,2003.9694397340586,19.030560265941403
구로구구로동,구로구구로제4동,2003.9694397340586,19.030560265941403
구로구구로동,구로구구로제5동,2003.9694397340586,19.030560265941403
구로구신도림동,구로구신도림동,2003.1851092001093,19.81489079989069
구로구오류동,구로구오류제1동,2004.9780311122406,18.021968887759385
구로구오류동,구로구오류제2동,2004.9780311122406,18.021968887759385
구로구온수동,구로구수궁동,2003.3911436866267,19.60885631337328
구로구천왕동,구로구오류제2동,2012.1280228392297,10.871977160770257
구로구항동,구로구항동,2006.454999696098,16.545000303902043
금천구가산동,금천구가산동,2010.5505699667415,12.449430033258523
금천구독산동,금천구독산제1동,2011.7621796915496,11.23782030845041
금천구독산동,금천구독산제2동,2011.7621796915496,11.23782030845041
금천구독산동,금천구독산제3동,2011.7621796915496,11.23782030845041
금천구독산동,금천구독산제4동,2011.7621796915496,11.23782030845041
금천구시흥동,금천구시흥제1동,2005.4208441651224,17.57915583487761
금천구시흥동,금천구시흥제2동,2005.4208441651224,17.57915583487761
금천구시흥동,금천구시흥제3동,2005.4208441651224,17.57915583487761
금천구시흥동,금천구시흥제4동,2005.4208441651224,17.57915583487761
금천구시흥동,금천구시흥제5동,2005.4208441651224,17.57915583487761
노원구공릉동,노원구공릉1동,2002.6103270872493,20.38967291275071
노원구공릉동,노원구공릉2동,2002.6103270872493,20.38967291275071
노원구상계동,노원구중계4동,1998.4709229439616,24.52907705603843
노원구상계동,노원구상계1동,1998.4709229439616,24.52907705603843
노원구상계동,노원구상계2동,1998.4709229439616,24.52907705603843
노원구상계동,노원구상계3.4동,1998.4709229439616,24.52907705603843
노원구상계동,노원구상계5동,1998.4709229439616,24.52907705603843
노원구상계동,노원구상계6.7동,1998.4709229439616,24.52907705603843
노원구상계동,노원구상계8동,1998.4709229439616,24.52907705603843
노원구상계동,노원구상계9동,1998.4709229439616,24.52907705603843
노원구상계동,노원구상계10동,1998.4709229439616,24.52907705603843
노원구월계동,노원구월계1동,1999.2673237141635,23.732676285836533
노원구월계동,노원구월계2동,1999.2673237141635,23.732676285836533
노원구월계동,노원구월계3동,1999.2673237141635,23.732676285836533
노원구중계동,노원구중계본동,1997.6528966575504,25.3471033424496
노원구중계동,노원구중계1동,1997.6528966575504,25.3471033424496
노원구중계동,노원구중계4동,1997.6528966575504,25.3471033424496
노원구중계동,노원구중계2.3동,1997.6528966575504,25.3471033424496
노원구하계동,노원구하계1동,1995.3003291481032,27.699670851896826
노원구하계동,노원구하계2동,1995.3003291481032,27.699670851896826
도봉구도봉동,도봉구도봉제1동,2000.285081474653,22.714918525347002
도봉구도봉동,도봉구도봉제2동,2000.285081474653,22.714918525347002
도봉구방학동,도봉구방학제1동,1998.4897978266943,24.510202173305743
도봉구방학동,도봉구방학제2동,1998.4897978266943,24.510202173305743
도봉구방학동,도봉구방학제3동,1998.4897978266943,24.510202173305743
도봉구쌍문동,도봉구쌍문제1동,1999.2795472937594,23.72045270624062
도봉구쌍문동,도봉구쌍문제2동,1999.2795472937594,23.72045270624062
도봉구쌍문동,도봉구쌍문제3동,1999.2795472937594,23.72045270624062
도봉구쌍문동,도봉구쌍문제4동,1999.2795472937594,23.72045270624062
도봉구창동,도봉구창제1동,1999.3645101771508,23.635489822849195
도봉구창동,도봉구창제2동,1999.3645101771508,23.635489822849195
도봉구창동,도봉구창제3동,1999.3645101771508,23.635489822849195
도봉구창동,도봉구창제4동,1999.3645101771508,23.635489822849195
도봉구창동,도봉구창제5동,1999.3645101771508,23.635489822849195
동대문구답십리동,동대문구답십리제1동,2012.7979562545333,10.202043745466653
동대문구답십리동,동대문구답십리제2동,2012.7979562545333,10.202043745466653
동대문구신설동,동대문구용신동,2013.8974726775957,9.102527322404285
동대문구용두동,동대문구용신동,2014.0742770993475,8.925722900652545
동대문구이문동,동대문구이문제1동,2003.0657200069156,19.934279993084374
동대문구이문동,동대문구이문제2동,2003.0657200069156,19.934279993084374
동대문구장안동,동대문구장안제1동,2010.8361203692334,12.163879630766587
동대문구장안동,동대문구장안제2동,2010.8361203692334,12.163879630766587
동대문구전농동,동대문구전농제1동,2010.8833920388274,12.116607961172576
동대문구전농동,동대문구전농제2동,2010.8833920388274,12.116607961172576
동대문구제기동,동대문구제기동,2007.2701975818575,15.729802418142526
동대문구청량리동,동대문구청량리동,1996.588353295816,26.411646704184022
동대문구회기동,동대문구회기동,2004.996176046176,18.00382395382394
동대문구휘경동,동대문구휘경제1동,2006.2553286284972,16.744671371502818
동대문구휘경동,동대문구휘경제2동,2006.2553286284972,16.744671371502818
동작구노량진동,동작구노량진제1동,1998.7674320586068,24.2325679413932
동작구노량진동,동작구노량진제2동,1998.7674320586068,24.2325679413932
동작구대방동,동작구대방동,2003.3523331533522,19.64766684664778
동작구동작동,동작구사당제2동,2005.12360987361,17.876390126390106
동작구본동,동작구노량진제1동,2000.0460549531492,22.953945046850777
동작구사당동,동작구사당제1동,2005.3096124877093,17.690387512290727
동작구사당동,동작구사당제2동,2005.3096124877093,17.690387512290727
동작구사당동,동작구사당제3동,2005.3096124877093,17.690387512290727
동작구사당동,동작구사당제4동,2005.3096124877093,17.690387512290727
동작구사당동,동작구사당제5동,2005.3096124877093,17.690387512290727
동작구상도1동,동작구상도제1동,2007.7301587301588,15.269841269841208
동작구상도동,동작구상도제1동,2009.225794493933,13.774205506066892
동작구상도동,동작구상도제2동,2009.225794493933,13.774205506066892
동작구상도동,동작구상도제3동,2009.225794493933,13.774205506066892
동작구상도동,동작구상도제4동,2009.225794493933,13.774205506066892
동작구신대방동,동작구신대방제1동,2005.5987764799775,17.40122352002254
동작구신대방동,동작구신대방제2동,2005.5987764799775,17.40122352002254
동작구흑석동,동작구흑석동,2008.251162951041,14.748837048959103
마포구공덕동,마포구아현동,2008.3926130842815,14.607386915718507
마포구공덕동,마포구공덕동,2008.3926130842815,14.607386915718507
마포구공덕동,마포구염리동,2008.3926130842815,14.607386915718507
마포구노고산동,마포구대흥동,2012.2046121981468,10.795387801853167
마포구노고산동,마포구서교동,2012.2046121981468,10.795387801853167
마포구대흥동,마포구용강동,2011.4754780458454,11.52452195415458
마포구대흥동,마포구대흥동,2011.4754780458454,11.52452195415458
마포구대흥동,마포구신수동,2011.4754780458454,11.52452195415458
마포구도화동,마포구공덕동,2003.1971167379038,19.802883262096202
마포구도화동,마포구도화동,2003.1971167379038,19.802883262096202
마포구도화동,마포구용강동,2003.1971167379038,19.802883262096202
마포구동교동,마포구서교동,1998.75,24.25
마포구마포동,마포구도화동,2007.5552278603748,15.444772139625229
마포구마포동,마포구용강동,2007.5552278603748,15.444772139625229
마포구망원동,마포구망원제1동,2006.067666316455,16.93233368354504
마포구망원동,마포구망원제2동,2006.067666316455,16.93233368354504
마포구상수동,마포구서강동,2008.89604978355,14.103950216449903
마포구상암동,마포구상암동,2008.9523627471544,14.047637252845561
마포구서교동,마포구서교동,2006.9027591036415,16.09724089635847
마포구성산동,마포구성산제1동,2000.247213674148,22.752786325851957
마포구성산동,마포구성산제2동,2000.247213674148,22.752786325851957
마포구신공덕동,마포구공덕동,2004.4464227018984,18.553577298101573
마포구신수동,마포구대흥동,2011.2231017006582,11.776898299341838
마포구신수동,마포구신수동,2011.2231017006582,11.776898299341838
마포구신정동,마포구신수동,1998.9907407407409,24.009259259259125
마포구신정동,마포구서강동,1998.9907407407409,24.009259259259125
마포구아현동,마포구아현동,2008.4454479521623,14.55455204783766
마포구아현동,마포구공덕동,2008.4454479521623,14.55455204783766
마포구연남동,마포구연남동,2003.9698130994052,19.0301869005948
마포구염리동,마포구아현동,2016.6997609181167,6.300239081883319
마포구염리동,마포구용강동,2016.6997609181167,6.300239081883319
마포구염리동,마포구염리동,2016.6997609181167,6.300239081883319
마포구용강동,마포구용강동,2012.6854166666667,10.314583333333303
마포구중동,마포구성산제2동,2001.2969841269842,21.70301587301583
마포구창전동,마포구서강동,2007.6667787784304,15.333221221569602
마포구토정동,마포구용강동,2002.5833333333333,20.416666666666742
마포구하중동,마포구서강동,2010.0,13.0
마포구합정동,마포구합정동,2008.4320855758033,14.567914424196715
마포구현석동,마포구신수동,2008.083061594203,14.916938405797055
서대문구남가좌동,서대문구남가좌제1동,2007.0938056131258,15.906194386874176
서대문구남가좌동,서대문구남가좌제2동,2007.0938056131258,15.906194386874176
서대문구냉천동,서대문구천연동,2008.6351674641146,14.364832535885398
서대문구대현동,서대문구북아현동,2009.5585114702815,13.441488529718526
서대문구대현동,서대문구신촌동,2009.5585114702815,13.441488529718526
서대문구북가좌동,서대문구북가좌제1동,2007.0535584449167,15.946441555083311
서대문구북가좌동,서대문구북가좌제2동,2007.0535584449167,15.946441555083311
서대문구북아현동,서대문구북아현동,2006.7154476766855,16.28455232331453
서대문구북아현동,서대문구충현동,2006.7154476766855,16.28455232331453
서대문구연희동,서대문구연희동,2004.6902756765298,18.309724323470164
서대문구영천동,서대문구천연동,1995.0,28.0
서대문구창천동,서대문구신촌동,2006.292216117216,16.707783882784042
서대문구천연동,서대문구천연동,2001.8977272727273,21.102272727272748
서대문구충정로2가,서대문구충현동,1997.875,25.125
서대문구충정로3가,서대문구충현동,1995.3028048564338,27.697195143566205
서대문구합동,서대문구충현동,2007.8684210526317,15.131578947368325
서대문구현저동,서대문구천연동,1998.729826546003,24.270173453996904
서대문구홍은동,서대문구홍은제1동,2004.2454601524519,18.75453984754813
서대문구홍은동,서대문구홍은제2동,2004.2454601524519,18.75453984754813
서대문구홍제동,서대문구홍제제1동,2002.3631939612987,20.636806038701252
서대문구홍제동,서대문구홍제제3동,2002.3631939612987,20.636806038701252
서대문구홍제동,서대문구홍제제2동,2002.3631939612987,20.636806038701252
서초구내곡동,서초구내곡동,2015.7717333679834,7.2282666320165845
서초구반포동,서초구반포본동,2008.2481301962873,14.75186980371268
서초구반포동,서초구반포1동,2008.2481301962873,14.75186980371268
서초구반포동,서초구반포2동,2008.2481301962873,14.75186980371268
서초구반포동,서초구반포4동,2008.2481301962873,14.75186980371268
서초구방배동,서초구서초3동,2004.4134639626895,18.586536037310452
서초구방배동,서초구방배본동,2004.4134639626895,18.586536037310452
서초구방배동,서초구방배1동,2004.4134639626895,18.586536037310452
서초구방배동,서초구방배2동,2004.4134639626895,18.586536037310452
서초구방배동,서초구방배3동,2004.4134639626895,18.586536037310452
서초구방배동,서초구방배4동,2004.4134639626895,18.586536037310452
서초구서초동,서초구서초1동,2006.1188985878846,16.881101412115413
서초구서초동,서초구서초2동,2006.1188985878846,16.881101412115413
서초구서초동,서초구서초3동,2006.1188985878846,16.881101412115413
서초구서초동,서초구서초4동,2006.1188985878846,16.881101412115413
서초구신원동,서초구내곡동,2015.912280701754,7.087719298245929
서초구양재동,서초구양재1동,2004.0174191799808,18.982580820019166
서초구양재동,서초구양재2동,2004.0174191799808,18.982580820019166
서초구우면동,서초구양재1동,2007.8911414166123,15.1088585833877
서초구잠원동,서초구잠원동,2002.1466662500143,20.853333749985723
서초구잠원동,서초구반포3동,2002.1466662500143,20.853333749985723
성동구금호동1가,성동구금호1가동,2003.976853251182,19.023146748817908
성동구금호동2가,성동구금호2.3가동,2005.2740364474237,17.72596355257633
성동구금호동3가,성동구금호2.3가동,1999.639811437898,23.36018856210194
성동구금호동4가,성동구금호4가동,2005.7911203698934,17.208879630106594
성동구도선동,성동구왕십리도선동,2009.2020697167757,13.797930283224332
성동구마장동,성동구마장동,2002.2372055008761,20.762794499123856
성동구사근동,성동구사근동,1999.9270010131713,23.07299898682868
성동구상왕십리동,성동구왕십리도선동,2014.4171256228692,8.582874377130793
성동구성수동1가,성동구성수1가제1동,2000.8542521943466,22.1457478056534
성동구성수동1가,성동구성수1가제2동,2000.8542521943466,22.1457478056534
성동구성수동2가,성동구성수2가제1동,2000.1014324590815,22.89856754091852
성동구성수동2가,성동구성수2가제3동,2000.1014324590815,22.89856754091852
성동구송정동,성동구송정동,2009.6822501747029,13.317749825297142
성동구송정동,성동구용답동,2009.6822501747029,13.317749825297142
성동구옥수동,성동구옥수동,1998.815585452058,24.18441454794197
성동구용답동,성동구용답동,2011.3277427470628,11.672257252937243
성동구응봉동,성동구응봉동,1995.3885894868051,27.61141051319487
성동구하왕십리동,성동구왕십리제2동,2014.1752242850807,8.82477571491927
성동구하왕십리동,성동구왕십리도선동,2014.1752242850807,8.82477571491927
성동구행당동,성동구사근동,2004.38260682833,18.617393171670074
성동구행당동,성동구행당제1동,2004.38260682833,18.617393171670074
성동구행당동,성동구행당제2동,2004.38260682833,18.617393171670074
성동구홍익동,성동구왕십리도선동,2004.9083333333333,18.091666666666697
성북구길음동,성북구정릉제1동,2009.42225586234,13.57774413765992
성북구길음동,성북구길음제1동,2009.42225586234,13.57774413765992
성북구길음동,성북구길음제2동,2009.42225586234,13.57774413765992
성북구돈암동,성북구삼선동,2001.5712660994918,21.428733900508178
성북구돈암동,성북구동선동,2001.5712660994918,21.428733900508178
성북구돈암동,성북구돈암제1동,2001.5712660994918,21.428733900508178
성북구돈암동,성북구돈암제2동,2001.5712660994918,21.428733900508178
성북구돈암동,성북구정릉제1동,2001.5712660994918,21.428733900508178
성북구돈암동,성북구정릉제2동,2001.5712660994918,21.428733900508178
성북구동선동4가,성북구동선동,2005.875,17.125
성북구동소문동4가,성북구성북동,2003.4151785714287,19.58482142857133
성북구동소문동5가,성북구삼선동,2011.842105263158,11.157894736842081
성북구동소문동7가,성북구동선동,2004.1190476190475,18.88095238095252
성북구보문동2가,성북구보문동,2003.4,19.59999999999991
성북구보문동3가,성북구보문동,2003.8525641025642,19.1474358974358
성북구보문동4가,성북구보문동,2005.0,18.0
성북구보문동6가,성북구보문동,2011.7692529320047,11.230747067995253
성북구삼선동2가,성북구삼선동,2010.6850423472474,12.314957652752582
성북구삼선동3가,성북구삼선동,2010.1354039167686,12.86459608323139
성북구삼선동4가,성북구삼선동,2004.7575757575758,18.24242424242425
성북구상월곡동,성북구월곡제2동,2008.3100684365425,14.689931563457549
성북구석관동,성북구석관동,2010.9889696264067,12.011030373593258
성북구성북동1가,성북구성북동,2006.5833333333333,16.416666666666742
성북구안암동1가,성북구안암동,2007.9444444444443,15.055555555555657
성북구안암동3가,성북구안암동,1987.5633522727271,35.436647727272884
성북구안암동5가,성북구안암동,2005.7,17.299999999999955
성북구장위동,성북구장위제1동,2014.955981299324,8.044018700675906
성북구장위동,성북구장위제2동,2014.955981299324,8.044018700675906
성북구장위동,성북구장위제3동,2014.955981299324,8.044018700675906
성북구정릉동,성북구정릉제1동,2005.2854580506955,17.714541949304476
성북구정릉동,성북구정릉제2동,2005.2854580506955,17.714541949304476
성북구정릉동,성북구정릉제3동,2005.2854580506955,17.714541949304476
성북구정릉동,성북구정릉제4동,2005.2854580506955,17.714541949304476
성북구종암동,성북구종암동,2008.4971408311442,14.50285916885582
성북구하월곡동,성북구길음제2동,2008.2645654138619,14.735434586138126
성북구하월곡동,성북구월곡제1동,2008.2645654138619,14.735434586138126
성북구하월곡동,성북구월곡제2동,2008.2645654138619,14.735434586138126
송파구가락동,송파구가락본동,2008.9777547080434,14.022245291956551
송파구가락동,송파구가락1동,2008.9777547080434,14.022245291956551
송파구가락동,송파구가락2동,2008.9777547080434,14.022245291956551
송파구거여동,송파구거여1동,2007.8557358989426,15.144264101057388
송파구거여동,송파구거여2동,2007.8557358989426,15.144264101057388
송파구거여동,송파구위례동,2007.8557358989426,15.144264101057388
송파구마천동,송파구마천1동,2004.1407106654358,18.85928933456421
송파구마천동,송파구마천2동,2004.1407106654358,18.85928933456421
송파구문정동,송파구문정1동,2002.475513260806,20.52448673919389
송파구문정동,송파구문정2동,2002.475513260806,20.52448673919389
송파구문정동,송파구장지동,2002.475513260806,20.52448673919389
송파구방이동,송파구방이1동,2000.2641456719364,22.735854328063624
송파구방이동,송파구방이2동,2000.2641456719364,22.735854328063624
송파구방이동,송파구오륜동,2000.2641456719364,22.735854328063624
송파구삼전동,송파구삼전동,2003.7045837899618,19.295416210038184
송파구석촌동,송파구석촌동,2007.2205457152554,15.779454284744588
송파구송파동,송파구송파1동,2002.5351188173645,20.46488118263551
송파구송파동,송파구송파2동,2002.5351188173645,20.46488118263551
송파구신천동,송파구잠실4동,1999.732419815911,23.267580184088956
송파구신천동,송파구잠실6동,1999.732419815911,23.267580184088956
송파구오금동,송파구오금동,2002.3531435457307,20.646856454269255
송파구잠실동,송파구잠실본동,2006.3507761053795,16.64922389462049
송파구잠실동,송파구잠실2동,2006.3507761053795,16.64922389462049
송파구잠실동,송파구잠실3동,2006.3507761053795,16.64922389462049
송파구잠실동,송파구잠실7동,2006.3507761053795,16.64922389462049
송파구장지동,송파구문정2동,2011.6288551773014,11.371144822698625
송파구장지동,송파구장지동,2011.6288551773014,11.371144822698625
송파구장지동,송파구위례동,2011.6288551773014,11.371144822698625
송파구풍납동,송파구풍납1동,2000.7976164549689,22.202383545031125
송파구풍납동,송파구풍납2동,2000.7976164549689,22.202383545031125
양천구목동,양천구목1동,2001.1822282509859,21.817771749014128
양천구목동,양천구목2동,2001.1822282509859,21.817771749014128
양천구목동,양천구목3동,2001.1822282509859,21.817771749014128
양천구목동,양천구목4동,2001.1822282509859,21.817771749014128
양천구목동,양천구목5동,2001.1822282509859,21.817771749014128
양천구신월동,양천구신월1동,2005.8602510013977,17.139748998602272
양천구신월동,양천구신월2동,2005.8602510013977,17.139748998602272
양천구신월동,양천구신월3동,2005.8602510013977,17.139748998602272
양천구신월동,양천구신월4동,2005.8602510013977,17.139748998602272
양천구신월동,양천구신월5동,2005.8602510013977,17.139748998602272
양천구신월동,양천구신월6동,2005.8602510013977,17.139748998602272
양천구신월동,양천구신월7동,2005.8602510013977,17.139748998602272
양천구신정동,양천구신정1동,2004.1210021734983,18.878997826501745
양천구신정동,양천구신정2동,2004.1210021734983,18.878997826501745
양천구신정동,양천구신정3동,2004.1210021734983,18.878997826501745
양천구신정동,양천구신정4동,2004.1210021734983,18.878997826501745
양천구신정동,양천구신정6동,2004.1210021734983,18.878997826501745
양천구신정동,양천구신정7동,2004.1210021734983,18.878997826501745
영등포구당산동,영등포구당산제2동,2009.9195876735405,13.08041232645951
영등포구당산동1가,영등포구당산제1동,2010.0421570935343,12.957842906465658
영등포구당산동2가,영등포구당산제1동,2004.226579520697,18.773420479303013
영등포구당산동3가,영등포구당산제1동,2010.8710921431511,12.128907856848855
영등포구당산동4가,영등포구당산제2동,2007.8773987640268,15.122601235973207
영등포구당산동5가,영등포구당산제2동,2003.260525990863,19.739474009136984
영등포구당산동6가,영등포구당산제2동,2010.9386973180078,12.061302681992174
영등포구대림동,영등포구신길제5동,2008.872609344589,14.12739065541109
영등포구대림동,영등포구대림제1동,2008.872609344589,14.12739065541109
영등포구대림동,영등포구대림제2동,2008.872609344589,14.12739065541109
영등포구대림동,영등포구대림제3동,2008.872609344589,14.12739065541109
영등포구도림동,영등포구도림동,2008.8205921052631,14.179407894736869
영등포구문래동2가,영등포구문래동,1983.0,40.0
영등포구문래동3가,영등포구문래동,2007.7060320114667,15.293967988533268
